consumption,year,minaddress,maxaddress,minweek,maxweek,minweekday,maxweekday,mintime,maxtime,orig_pid,orig_address,orig_year,orig_week,orig_weekday,orig_time,delta,k,beta,tau,mu,l,dp,tkc,norm_il
237.536656891496,2014.0,10557106254.0,10557107834.0,46.0,46.0,1.0,1.0,0.0,0.0,190.0,10557107078.0,2014.0,46.0,1.0,0.0,200,5,200000,0.0,100000,1,False,50
24.7718383311604,2014.0,10557106254.0,10557107834.0,46.0,46.0,1.0,1.0,0.0,0.0,149.0,10557106623.0,2014.0,46.0,1.0,0.0,200,5,200000,0.0,100000,1,False,50
32.8373524884556,2014.0,10557106254.0,10557107834.0,46.0,46.0,1.0,1.0,0.0,0.0,335.0,10557106254.0,2014.0,46.0,1.0,0.0,200,5,200000,0.0,100000,1,False,50
102.628285356696,2014.0,10557106254.0,10557107834.0,46.0,46.0,1.0,1.0,0.0,0.0,72.0,10557107636.0,2014.0,46.0,1.0,0.0,200,5,200000,0.0,100000,1,False,50
19.9146514935989,2014.0,10557106254.0,10557107834.0,46.0,46.0,1.0,1.0,0.0,0.0,2.0,10557107834.0,2014.0,46.0,1.0,0.0,200,5,200000,0.0,100000,1,False,50
69.6167883211679,2014.0,10556106557.0,10556110574.0,46.0,46.0,1.0,1.0,0.0,0.0,256.0,10556110574.0,2014.0,46.0,1.0,0.0,200,5,200000,0.00019725752119207463,100000,1,False,50
143.628620102215,2014.0,10556106557.0,10556110574.0,46.0,46.0,1.0,1.0,0.0,0.0,253.0,10556109233.0,2014.0,46.0,1.0,0.0,200,5,200000,0.00019725752119207463,100000,1,False,50
57.790973871734,2014.0,10556106557.0,10556110574.0,46.0,46.0,1.0,1.0,0.0,0.0,233.0,10556107278.0,2014.0,46.0,1.0,0.0,200,5,200000,0.00019725752119207463,100000,1,False,50
35.381589299764,2014.0,10556106557.0,10556110574.0,46.0,46.0,1.0,1.0,0.0,0.0,185.0,10556106733.0,2014.0,46.0,1.0,0.0,200,5,200000,0.00019725752119207463,100000,1,False,50
51.2214342001576,2014.0,10556106557.0,10556110574.0,46.0,46.0,1.0,1.0,0.0,0.0,66.0,10556106557.0,2014.0,46.0,1.0,0.0,200,5,200000,0.00019725752119207463,100000,1,False,50
